Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.02 sec)

+---------------------+----------------------+--------------------+
| common_lookup_table | common_lookup_column | common_lookup_type |
+---------------------+----------------------+--------------------+
| PRICE               | ACTIVE_FLAG          | YES                |
| PRICE               | ACTIVE_FLAG          | NO                 |
+---------------------+----------------------+--------------------+
2 rows in set (0.01 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.04 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+---------------------+----------------------+--------------------+
| common_lookup_table | common_lookup_column | common_lookup_type |
+---------------------+----------------------+--------------------+
| PRICE               | PRICE_TYPE           | 1-DAY RENTAL       |
| PRICE               | PRICE_TYPE           | 3-DAY RENTAL       |
| PRICE               | PRICE_TYPE           | 5-DAY RENTAL       |
| RENTAL_ITEM         | RENTAL_ITEM_TYPE     | 1-DAY RENTAL       |
| RENTAL_ITEM         | RENTAL_ITEM_TYPE     | 3-DAY RENTAL       |
| RENTAL_ITEM         | RENTAL_ITEM_TYPE     | 5-DAY RENTAL       |
+---------------------+----------------------+--------------------+
6 rows in set (0.00 sec)

+-------------+------------------+-------------------+----------+------------------+
| table_name  | ordinal_position | column_name       | nullable | column_type      |
+-------------+------------------+-------------------+----------+------------------+
| rental_item |                1 | rental_item_id    | NOT NULL | int(10) unsigned |
| rental_item |                2 | rental_id         | NOT NULL | int(10) unsigned |
| rental_item |                3 | item_id           | NOT NULL | int(10) unsigned |
| rental_item |                4 | created_by        | NOT NULL | int(10) unsigned |
| rental_item |                5 | creation_date     | NOT NULL | date             |
| rental_item |                6 | last_updated_by   | NOT NULL | int(10) unsigned |
| rental_item |                7 | last_update_date  | NOT NULL | date             |
| rental_item |                8 | rental_item_type  |          | int(10) unsigned |
| rental_item |                9 | rental_item_price |          | int(10) unsigned |
+-------------+------------------+-------------------+----------+------------------+
9 rows in set (0.00 sec)

Query OK, 13 rows affected (0.00 sec)
Rows matched: 13  Changed: 13  Warnings: 0

+-----------+-----------+
| row_count | col_count |
+-----------+-----------+
|        13 |        13 |
+-----------+-----------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.05 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-------------+------------------+------------------+----------+------------------+
| table_name  | ordinal_position | column_name      | nullable | column_type      |
+-------------+------------------+------------------+----------+------------------+
| rental_item |                8 | rental_item_type | NOT NULL | int(10) unsigned |
+-------------+------------------+------------------+----------+------------------+
1 row in set (0.00 sec)

*************************** 1. row ***************************
 Constraint: studentdb.rental_item.fk_rental_item_5
Foreign Key: studentdb.rental_item.rental_item_type
Primary Key: studentdb.common_lookup.common_lookup_id
1 row in set (0.00 sec)

+---------+-------------+------------+------------+------------+--------+
| item_id | active_flag | price_type | start_date | end_date   | amount |
+---------+-------------+------------+------------+------------+--------+
|    1001 | N           |       1022 | 1990-03-02 | 1990-04-01 | 3      |
|    1001 | N           |       1023 | 1990-03-02 | 1990-04-01 | 10     |
|    1001 | N           |       1024 | 1990-03-02 | 1990-04-01 | 15     |
|    1001 | Y           |       1022 | 1990-04-02 | NULL       | 1      |
|    1001 | Y           |       1023 | 1990-04-02 | NULL       | 3      |
|    1001 | Y           |       1024 | 1990-04-02 | NULL       | 5      |
|    1002 | N           |       1022 | 1999-05-04 | 1999-06-03 | 3      |
|    1002 | N           |       1023 | 1999-05-04 | 1999-06-03 | 10     |
|    1002 | N           |       1024 | 1999-05-04 | 1999-06-03 | 15     |
|    1002 | Y           |       1022 | 1999-06-04 | NULL       | 1      |
|    1002 | Y           |       1023 | 1999-06-04 | NULL       | 3      |
|    1002 | Y           |       1024 | 1999-06-04 | NULL       | 5      |
|    1003 | N           |       1022 | 2002-05-16 | 2002-06-15 | 3      |
|    1003 | N           |       1023 | 2002-05-16 | 2002-06-15 | 10     |
|    1003 | N           |       1024 | 2002-05-16 | 2002-06-15 | 15     |
|    1003 | Y           |       1022 | 2002-06-16 | NULL       | 1      |
|    1003 | Y           |       1023 | 2002-06-16 | NULL       | 3      |
|    1003 | Y           |       1024 | 2002-06-16 | NULL       | 5      |
|    1004 | N           |       1022 | 2002-05-16 | 2002-06-15 | 3      |
|    1004 | N           |       1023 | 2002-05-16 | 2002-06-15 | 10     |
|    1004 | N           |       1024 | 2002-05-16 | 2002-06-15 | 15     |
|    1004 | Y           |       1022 | 2002-06-16 | NULL       | 1      |
|    1004 | Y           |       1023 | 2002-06-16 | NULL       | 3      |
|    1004 | Y           |       1024 | 2002-06-16 | NULL       | 5      |
|    1005 | N           |       1022 | 2005-05-19 | 2005-06-18 | 3      |
|    1005 | N           |       1023 | 2005-05-19 | 2005-06-18 | 10     |
|    1005 | N           |       1024 | 2005-05-19 | 2005-06-18 | 15     |
|    1005 | Y           |       1022 | 2005-06-19 | NULL       | 1      |
|    1005 | Y           |       1023 | 2005-06-19 | NULL       | 3      |
|    1005 | Y           |       1024 | 2005-06-19 | NULL       | 5      |
|    1006 | N           |       1022 | 2002-05-16 | 2002-06-15 | 3      |
|    1006 | N           |       1023 | 2002-05-16 | 2002-06-15 | 10     |
|    1006 | N           |       1024 | 2002-05-16 | 2002-06-15 | 15     |
|    1006 | Y           |       1022 | 2002-06-16 | NULL       | 1      |
|    1006 | Y           |       1023 | 2002-06-16 | NULL       | 3      |
|    1006 | Y           |       1024 | 2002-06-16 | NULL       | 5      |
|    1007 | N           |       1022 | 2003-07-24 | 2003-08-23 | 3      |
|    1007 | N           |       1023 | 2003-07-24 | 2003-08-23 | 10     |
|    1007 | N           |       1024 | 2003-07-24 | 2003-08-23 | 15     |
|    1007 | Y           |       1022 | 2003-08-24 | NULL       | 1      |
